c7255b0_370	77	77	0.7069111967336922	Si esta condición se configura respecto del postulante con posterioridad a la asignación del beneficio y hasta el pago del subsidio, se permitirá igualmente la aplicación del beneficio
c3e1746_86	78	78	0.7068305675529074	Incremento de la producción en relación al ingreso esperado justificado técnicamente
93f3cbb_11	79	79	0.7061554539007187	g) Costo neto: Es el valor de los insumos o labores susceptibles de ser bonificadas sin considerar el impuesto al valor agregado
4c71364_32	80	80	0.7061318843278056	Factibilidad de Servicios: Instrumento por medio del cual, las instituciones encargadas del desarrollo y administracion de la infraestructura de servicios publicos de la posibilidad de dotacion del mismo a una parcela
f84b563_14	81	81	0.7055414023247849	"""Las prácticas a bonificar por el Programa son las siguientes:"
765d4ea_260	82	82	0.7051886934310067	- A solicitud del propietario del terreno, las compensaciones podran ser conmutadas por su equivalente economico calculado multiplicando las varas cuadradas de la cesion del terreno por el valor comercial de vara cuadrada urbanizada de venta dentro del proyecto; o por cesion de terreno fuera del proyecto siempre que tenga un valor equivalente al valor del suelo urbanizado dentro del proyecto o se complemente con la construccion de obras de equipamiento comunitario y donde el Municipio asi lo requiera o
c7255b0_418	83	83	0.7049665917444801	Presupuesto estimativo para cada proyecto específico, teniendo como referencia los subsidios base y complementarios de las intervenciones postuladas, el ahorro y otros aportes acreditables al momento de la postulación del expediente, incluyendo en este último caso su fuente de financiamiento
c349ac5_45	84	84	0.7046497919056458	Para lo anterior, respecto al control de la relación entre producción y materia prima, se hará efectivo a través de factores de rendimiento que se indican a continuación:
3996e2e_68	85	85	0.7044661645826732	- Distinguir los beneficios o prestaciones a los cuales tiene derecho el trabajador
742f481_35	86	86	0.7043218978767655	El mecanismo de estabilización consistirá en la aplicación de un Componente de Sustentación o de un Componente de Recuperación, según corresponda, a la Tarifa de compra a los Beneficiarios
f5d3dd3_62	87	87	0.7040913574445746	Al respecto, la Municipalidad gestionara incentivos economicos y asistencia tecnica necesaria para el desarrollo y adecuado aprovechamiento, restauracion, desarrollo de los recursos naturales
5058cc5_303	88	88	0.7035485165265216	Los beneficiarios que no alcancen a cumplir la totalidad del plan de manejo por alguna de las circunstancias de excepción indicadas en el inciso anterior, recibirán los incentivos en forma proporcional a las prácticas efectivamente realizadas y que hayan sido parte del respectivo plan de manejo, para lo cual se considerará el valor de las actividades o insumos según la tabla de costos de las prácticas totalmente realizadas
93f3cbb_259	89	89	0.7035485165265216	Los beneficiarios que no alcancen a cumplir la totalidad del plan de manejo por alguna de las circunstancias de excepción indicadas en el inciso anterior, recibirán los incentivos en forma proporcional a las prácticas efectivamente realizadas y que hayan sido parte del respectivo plan de manejo, para lo cual se considerará el valor de las actividades o insumos según la tabla de costos de las prácticas totalmente realizadas
1739c19_221	90	90	0.7013466122201827	j) Incorporar la obligación de que las inversiones en aportes de capital y créditos sean otorgados a empresas que ejecuten planes de forestación en predios que den cumplimiento al Plan de Prevención de Incendios
fe9c066_171	91	91	0.6992842255879583	En caso de aprobación, se resolverá el pago del costo real del programa de trabajo, considerando si hubo o no anticipo de recursos
f79613e_11	92	92	0.698910690665327	- Para efectos de la presente Ordenanza, se entiende por hecho generador o imponible, la obtencion por el sujeto pasivo de un beneficio real o presunto, como consecuencia de:
086db85_25	93	93	0.6987037246840504	j) Premio en la evaluación de la oferta: Recompensa a que tiene derecho el postulante de un proyecto de iniciativa privada, que se licita por el sistema de concesión, que consiste en un puntaje adicional al obtenido en su oferta económica
630a52f_134	94	94	0.6983257338558184	b) Las bonificaciones y descuentos que se aplicarán al valor de la transacción de acuerdo al resultado de los análisis de características;
f7cbe02_30	95	95	0.6980562049305107	En el contrato de concesión podrá establecerse, de común acuerdo, que todas las mejoras quedarán a beneficio fiscal
131f13b_21	96	96	0.6976315827591124	Destino de los recursos: Los créditos podrán ser otorgados con los siguientes fines:
93f3cbb_263	97	97	0.6972676511814756	- Aprobado el cumplimiento en los términos señalados en el artículo anterior, se procederá a pagar el incentivo de acuerdo a la tabla anual de costos, por intermedio de la entidad u oficina autorizada por el Servicio correspondiente para tal efecto
2bb3805_169	98	98	0.6964520718557557	El pago correspondiente a los servicios de Asistencia Técnica, tanto para subsidios colectivos, como individuales, según corresponda, operará en cada caso, de la siguiente forma:
58e0fc6_275	99	99	0.6962350443087635	20,045 y 20,092, ambas de 2005) ha establecido mecanismos de compensación pecuniaria -bajo la forma de asignación o bono- que permitan, en parte, hacerse cargo de los gastos en que se debe incurrir para poder ejecutar los mismos de manera eficiente;
28477ef_22	100	100	0.6954170069635793	- El Servicio de Bienestar, para dar cumplimiento a sus finalidades, se financiará con los siguientes aportes y entradas:
3d181ac_96	101	101	0.6952687750095811	El usuario pagará según las tarifas establecidas y la recaudación tendrá objeto mejorar el sistema
12a91a7_153	102	102	0.6950342358233706	"- Sustitúyese la expresión ""Programa de"" por la frase ""Sistema de Incentivos para la"""
5058cc5_294	103	103	0.6948834183313612	El monto máximo de los incentivos por beneficiario señalado en el artículo 16º de este reglamento, se entenderá referido a la suma de las bonificaciones de los planes de manejo seleccionados en el respectivo año presupuestario
2ce32ee_255	104	104	0.6944799821167912	- A solicitud del propietario del terreno, las compensaciones podran ser conmutadas por su equivalente economico calculado multiplicando las varas cuadradas de la cesion del terreno por el valor comercial de vara cuadrada urbanizada de venta dentro del proyecto; o por cesion de terreno fuera del proyecto siempre que tenga un valor equivalente al valor del suelo urbanizado dentro del proyecto o se complemente con la construccion de obras de equipamiento comunitario y donde el Municipio asi lo requiera o esten previamente indicadas en el plan
55b3aab_256	105	105	0.6944799821167912	- A solicitud del propietario del terreno, las compensaciones podran ser conmutadas por su equivalente economico calculado multiplicando las varas cuadradas de la cesion del terreno por el valor comercial de vara cuadrada urbanizada de venta dentro del proyecto; o por cesion de terreno fuera del proyecto siempre que tenga un valor equivalente al valor del suelo urbanizado dentro del proyecto o se complemente con la construccion de obras de equipamiento comunitario y donde el Municipio asi lo requiera o esten previamente indicadas en el plan
767c669_254	106	106	0.6944799821167912	- A solicitud del propietario del terreno, las compensaciones podran ser conmutadas por su equivalente economico calculado multiplicando las varas cuadradas de la cesion del terreno por el valor comercial de vara cuadrada urbanizada de venta dentro del proyecto; o por cesion de terreno fuera del proyecto siempre que tenga un valor equivalente al valor del suelo urbanizado dentro del proyecto o se complemente con la construccion de obras de equipamiento comunitario y donde el Municipio asi lo requiera o esten previamente indicadas en el plan
838e245_262	107	107	0.6944799821167912	- A solicitud del propietario del terreno, las compensaciones podran ser conmutadas por su equivalente economico calculado multiplicando las varas cuadradas de la cesion del terreno por el valor comercial de vara cuadrada urbanizada de venta dentro del proyecto; o por cesion de terreno fuera del proyecto siempre que tenga un valor equivalente al valor del suelo urbanizado dentro del proyecto o se complemente con la construccion de obras de equipamiento comunitario y donde el Municipio asi lo requiera o esten previamente indicadas en el plan
8ed012f_255	108	108	0.6944799821167912	- A solicitud del propietario del terreno, las compensaciones podran ser conmutadas por su equivalente economico calculado multiplicando las varas cuadradas de la cesion del terreno por el valor comercial de vara cuadrada urbanizada de venta dentro del proyecto; o por cesion de terreno fuera del proyecto siempre que tenga un valor equivalente al valor del suelo urbanizado dentro del proyecto o se complemente con la construccion de obras de equipamiento comunitario y donde el Municipio asi lo requiera o esten previamente indicadas en el plan
b8bb2bb_260	109	109	0.6944799821167912	- A solicitud del propietario del terreno, las compensaciones podran ser conmutadas por su equivalente economico calculado multiplicando las varas cuadradas de la cesion del terreno por el valor comercial de vara cuadrada urbanizada de venta dentro del proyecto; o por cesion de terreno fuera del proyecto siempre que tenga un valor equivalente al valor del suelo urbanizado dentro del proyecto o se complemente con la construccion de obras de equipamiento comunitario y donde el Municipio asi lo requiera o esten previamente indicadas en el plan
eab951b_108	110	110	0.6941464712588155	Valor máximo a cobrar por concepto de aportes de financiamiento
e7414a8_589	111	111	0.6939393839973941	mismo a los beneficios del Programa, para ese predio, respecto al
4861b11_94	112	112	0.693423718272733	En el referido costo, se incluirá el costo de la mano de obra, insumos y materiales para montaje, gastos generales de obra cuando corresponda, beneficio del contratista y todos los demás costos asociados a la obra
3f5633c_25	113	113	0.692947607682792	Con los costos que se incluyen en la Tabla I se deben financiar las siguientes faenas e ítems:
bd53430_44	114	114	0.692947607682792	Con los costos que se incluyen en la Tabla I se deben financiar las siguientes faenas e ítems:
e1040e8_25	115	115	0.692947607682792	Con los costos que se incluyen en la Tabla I se deben financiar las siguientes faenas e ítems:
7eab6c1_53	116	116	0.6920164139091258	La Municipalidad establecera los Incentivos a conceder cuando se lleve a cabo la actuacion por los sistemas de compensacion y cooperacion
2bb3805_236	117	117	0.6919197407829997	Está destinado al financiamiento de obras que den respuesta significativa a las particularidades culturales, geográficas y/o productivas de la o las familias que participan de determinados proyectos y que sean relevantes para el logro del objetivo de este subsidio
d29e89b_163	118	118	0.6913687358720598	- Puntaje para calcular la variable, mano de obra según actividad y superficie para los proyectos que postulen a la bonificación a que se refieren el literal a), b) y c) del artículo 22 de la ley Nº 20,283
aa75f37_123	119	119	0.6912645990895196	Podrán ser solicitados con fines de refinanciar deudas y otorgar créditos con los siguientes fines: a) realizar inversiones en activos fijos, b) para capital de trabajo, c) financiamiento de asistencia técnica y d) cualquier otra inversión necesaria para el mejoramiento de la actividad productiva
7bd959f_159	120	120	0.6908646887013715	- Los recursos para el financiamiento de las actividades de la Asociacion de Desarrollo Turistico, seran los provenientes de:
8fb61f8_147	121	121	0.6908646887013715	- Los recursos para el financiamiento de las actividades de la Asociacion de Desarrollo Turistico, seran los provenientes de:
2f2ff0c_18	122	122	0.6907640175342592	2º Declárase, que corresponderá a los beneficiarios de las obras a que se refiere este decreto pagar, en los términos que fijará el Ministerio de Obras Públicas, los valores por concepto de uso y gastos de explotación de éstas
b1855c7_47	123	123	0.6887967873616788	Se debe imputar al costo el porcentaje del gasto asignado a cada funcionario
aa8d473_62	124	124	0.688385518185858	Comprenden territorios con aptitudes para el desarrollo económico productivo asociado al emplazamiento de obras de infraestructura e instalaciones y edificaciones de apoyo a la actividad minera
1585c05_38	125	125	0.6882845648266873	Los ingresos se encontrarán asociados preferentemente a la recepción o injertación del material importado y al período de crecimiento activo previo al término de la cuarentena, a objeto de conocer el estado de los materiales cuarentenados e informarse de las acciones que serán adoptadas por el Servicio
01e1622_39	126	126	0.6882759367027133	- El Servicio de Bienestar se financiará con los siguientes recursos:
418ca89_128	127	127	0.6882759367027133	- El Servicio de Bienestar se financiará con los siguientes recursos:
9f07f3c_77	128	128	0.6881632280573611	Los costos de estos trabajos los asumirán las empresas de servicios, dado su condición de apoyo y arrendamiento a las empresas, dueñas de las postaciones
3434b51_448	129	129	0.6878401357606877	- Las sumas percibidas en exceso calculadas de acuerdo a lo señalado en el artículo anterior deberán ser descontadas de los ingresos que correspondan a los propietarios, arrendatarios, usufructuarios o quienes exploten a cualquier título las instalaciones pertinentes
dab533a_167	130	130	0.6878045511196811	Su objetivo es procurar que el solicitante del acto urbanistico respectivo compense de forma equitativa al Municipio, los impactos potenciales a ser generados por el referido aprovechamiento, por medio de un desarrollo territorial del municipio con obras tales como infraestructura vial, mitigacion de riesgos, servicios basicos, equipamiento social, espacios publicos, entre otros
2bb3805_215	131	131	0.6877973152946742	Tratándose de la Asistencia Técnica y Fiscalización Técnica de Obras, el incremento en el valor de las prestaciones aplicará en los siguientes casos:
418ca89_62	132	132	0.6877234763363493	acreditadas, se podrá otorgar al afiliado un subsidio económico
c7255b0_839	133	133	0.6875449701438833	Los porcentajes mencionados se aplicarán respecto del monto de subsidios que forman parte del contrato respectivo
086db85_12	134	134	0.6866701697857001	c) Un derecho real de uso y goce sobre los bienes comprendidos en la concesión, en virtud del cual el concesionario está facultado para cobrar un precio o tarifa a los usuarios de tales bienes;
e7414a8_526	135	135	0.6861017003182476	costo de las prácticas objeto de incentivos no cubierto por el Programa;
c7255b0_823	136	136	0.6860425044968728	Si existiese más de un contratista durante el desarrollo de las obras, se le aplicarán iguales porcentajes para el pago de los correspondientes anticipos
c8b1297_17	137	137	0.6859266815187245	La bonificación por concepto de asesoría profesional podrá pagarse total o parcialmente
ce638af_470	138	138	0.6856695822780121	En todo caso, la bonificación por asistencia técnica estará incluida en los máximos a bonificar por beneficiario, según se establece en este Reglamento
e7414a8_909	139	139	0.6856695822780121	En todo caso, la bonificación por asistencia técnica estará incluida en los máximos a bonificar por beneficiario, según se establece en este Reglamento
93f3cbb_106	140	140	0.6856694695383498	3) Capacidad de Uso de la Superficie bajo Plan de Manejo, que considerará la clasificación de capacidad de uso que tenga el suelo a ser beneficiado por el incentivo
eab951b_71	141	141	0.6854983134274205	Aportes de financiamiento reembolsables por capacidad de disposición
eab951b_91	142	142	0.6854983134274205	Aportes de financiamiento reembolsables por capacidad de disposición
01e1622_94	143	143	0.6851404405614212	d) De auxilio: Se concederán con el objeto de satisfacer necesidades económicas imprevistas de los afiliados
ac08984_8	144	144	0.6847723405763465	Que como señala la citada norma, estos subsidios se pagarán con cargo a los recursos que se consulten en la Ley de Presupuestos para el Ministerio de Obras Públicas
d491a15_173	145	145	0.6835031485836831	- Los incentivos podran ser en forma de: reconocimientos publicos a la buena labor realizada, facilitacion de insumos agricolas, asistencia tecnica, realizacion de obras, apoyos para mejorar la comercializacion y toda aquella accion de beneficio directo para el productor y su familia
7d429ac_32	146	146	0.683161638017674	Los regalos y/o estímulos, podrán ser entregados en dinero o especies de acuerdo a la disponibilidad presupuestaria existente
ce638af_24	147	147	0.6825382520813422	Costo neto: valor de los insumos o labores susceptibles de ser bonificadas sin considerar el impuesto al valor agregado, según se establezca en la Tabla Anual de Costos
d6c44cc_184	148	148	0.6824657052227331	- Los incentivos podran ser en forma de: reconocimientos publicos a la buena labor realizada, facilitacion de insumos agricolas, asistencia tecnica, realizacion de obras, apoyos para mejorar la comercializacion y toda aquella accion que pueda ser un beneficio directo para el productor y su familia
c7255b0_833	149	149	0.6821864590744936	Si el ahorro y/o los aportes adicionales para el proyecto superan el monto del primer anticipo, el excedente formará parte de los siguientes giros
eab951b_67	150	150	0.6820766938367351	Aportes de financiamiento reembolsables por capacidad de distribución
26b00aa_104	151	151	0.6811052141467596	1,2 Promover el uso de la propiedad fiscal para el desarrollo local sostenible
f443f15_137	152	152	0.6810329001670019	actividades bonificables previamente adjudicadas en
c7255b0_127	153	153	0.6806463818932078	El monto de subsidio base, expresado en Unidades de Fomento, según tipología de aplicación que contempla el Programa, será el siguiente:
131f13b_50	154	154	0.6805392794113736	Utilizar los recursos financieros para los fines que fueron solicitados
