MINISTERIO DEL MEDIO AMBIENTE; SERVICIO DE EVALUACIÓN AMBIENTAL; V REGIÓN DE VALPARAÍSO,Chile,LeyChile,c299cb7d509ccd407327881f41e985f54c3761a8,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1149461&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1149461.2020-09-15.0.0%23,2020-09-15,1149461,Federal,Resolución,"NOTIFICACIÓN RESOLUCIÓN DE CALIFICACIÓN AMBIENTAL ESTUDIO DE IMPACTO AMBIENTAL PROYECTO ""SANEAMIENTO DEL TERRENO LAS SALINAS""",https://www.bcn.cl/leychile/navegar?idNorma=1149461
MINISTERIO DEL MEDIO AMBIENTE; SERVICIO DE EVALUACIÓN AMBIENTAL; XIV REGIÓN DE LOS RÍOS,Chile,LeyChile,4c1d7e7850d058694c26537d94be0e025c061ac1,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1149462&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1149462.2020-09-15.0.0%23,2020-09-15,1149462,Federal,Resolución,"NOTIFICACIÓN RESOLUCIÓN Nº 51 EXENTA, DE FECHA 25 DE AGOSTO DE 2020, QUE RESUELVE LA SOLICITUD DE INVALIDACIÓN ADMINISTRATIVA PRESENTADA EN CONTRA LA RESOLUCIÓN Nº 19 EXENTA, DE FECHA 28 DE MAYO DE 2019, DE LA COMISIÓN DE EVALUACIÓN DE LA REGIÓN DE LOS RÍOS, QUE CALIFICA AMBIENTALMENTE FAVORABLE EL PROYECTO ""HACIENDA ESTANCILLA""",https://www.bcn.cl/leychile/navegar?idNorma=1149462
MINISTERIO DEL MEDIO AMBIENTE; SERVICIO DE EVALUACIÓN AMBIENTAL; X REGIÓN DE LOS LAGOS,Chile,LeyChile,8179ecbb3a54f065bba656d85f1bb342a8210c99,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1149463&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1149463.2020-09-15.0.0%23,2020-09-15,1149463,Federal,Resolución,"NOTIFICA RESOLUCIÓN DE CALIFICACIÓN AMBIENTAL PROYECTO ""PLANTA DE RECONVERSIÓN Y APROVECHAMIENTO DE BIOMASA ECOPRAB""",https://www.bcn.cl/leychile/navegar?idNorma=1149463
MINISTERIO DE OBRAS PÚBLICAS; DIRECCIÓN GENERAL DE AGUAS; I REGIÓN DE TARAPACÁ,Chile,LeyChile,5d6b122dd5df1fbac1006e237aacc85e04ff8b0d,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1149454&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1149454.2020-09-15.0.0%23,2020-09-15,1149454,Federal,Resolución,"ORDENA A LOS TITULARES DE DERECHOS DE APROVECHAMIENTO DE AGUAS SUBTERRÁNEAS CUYOS PUNTOS DE CAPTACIÓN SE ENCUENTRAN UBICADOS EN LA REGIÓN DE TARAPACÁ, ESPECÍFICAMENTE EN LA SUBSUBCUENCA SALAR DE LLAMARA, INSTALAR Y MANTENER SISTEMAS DE MEDICIÓN Y DE TRANSMISIÓN DE EXTRACCIONES EFECTIVAS",https://www.bcn.cl/leychile/navegar?idNorma=1149454
MINISTERIO DE ENERGÍA; COMISIÓN NACIONAL DE ENERGÍA,Chile,LeyChile,5604ddf55cbc2a4926e675be3efd1d3c7d4b0957,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1149404&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1149404.2020-09-14.0.0%23,2020-09-14,1149404,Federal,Resolución,"APRUEBA INFORME CONSOLIDADO DE RESPUESTAS CORRESPONDIENTE AL PROCEDIMIENTO NORMATIVO DE ELABORACIÓN DEL ANEXO TÉCNICO EXIGENCIAS MÍNIMAS DE DISEÑO DE INSTALACIONES DE TRANSMISIÓN DE LA NORMA TÉCNICA SEGURIDAD Y CALIDAD DE SERVICIO, DE CONFORMIDAD A LO ESTABLECIDO EN EL ARTÍCULO 34 DEL DECRETO SUPREMO N° 11 DEL MINISTERIO DE ENERGÍA, DE 31 DE ENERO DE 2017",https://www.bcn.cl/leychile/navegar?idNorma=1149404
MINISTERIO DE ENERGÍA; COMISIÓN NACIONAL DE ENERGÍA,Chile,LeyChile,181e27692def39d7a01aa138b99de5cdf61e035f,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1149405&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1149405.2020-09-14.0.0%23,2020-09-14,1149405,Federal,Resolución,"APRUEBA ANEXO TÉCNICO EXIGENCIAS MÍNIMAS DE DISEÑO DE INSTALACIONES DE TRANSMISIÓN DE LA NORMA TÉCNICA SEGURIDAD Y CALIDAD DE SERVICIO, Y MODIFICA LAS NORMAS Y ANEXOS TÉCNICOS QUE INDICA",https://www.bcn.cl/leychile/navegar?idNorma=1149405
MUNICIPALIDAD DE CASTRO,Chile,LeyChile,7b0c9d85c19066da6296cd1ea7e99bc9b6a530db,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1149612&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1149612.2020-09-17.0.0%23,2020-09-17,1149612,Federal,Decreto,"AUTORIZA POSTERGACIÓN DE PERMISOS DE SUBDIVISIÓN, LOTEO O URBANIZACIÓN PREDIAL Y DE CONSTRUCCIONES",https://www.bcn.cl/leychile/navegar?idNorma=1149612
MINISTERIO DEL TRABAJO Y PREVISIÓN SOCIAL; SUBSECRETARÍA DE PREVISIÓN SOCIAL; INSTITUTO DE PREVISIÓN SOCIAL,Chile,LeyChile,44c79a2b9f77eee9bf43b19bafee5b70fde7268b,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1149597&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1149597.2020-09-17.0.0%23,2020-09-17,1149597,Federal,Resolución,"SE CALIFICA COMO TRABAJO PESADO, LAS ACTIVIDADES DE ""OPERADOR EQUIPO C""; ""OPERADOR EQUIPO PLANTA"" Y ""AUXILIAR PLANTA"", DESARROLLADA PARA EL EMPLEADOR ""EMPRESA NACIONAL DE MINERÍA (ENAMI)""",https://www.bcn.cl/leychile/navegar?idNorma=1149597
MINISTERIO DEL MEDIO AMBIENTE,Chile,LeyChile,d53e2a063d15cbf70bebbcc1cd9d49c20e0fcd3b,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1148794&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1148794.2020-08-28.0.0%23,2020-08-28,1148794,Federal,Resolución,DA INICIO A LA ELABORACIÓN DEL ANTEPROYECTO DE LAS NORMAS SECUNDARIAS DE CALIDAD AMBIENTAL PARA LA PROTECCIÓN DE LAS AGUAS MARINAS Y SEDIMENTOS DE LA BAHÍA DE QUINTERO-PUCHUNCAVÍ,https://www.bcn.cl/leychile/navegar?idNorma=1148794
MINISTERIO DE RELACIONES EXTERIORES; SUBSECRETARÍA DE RELACIONES EXTERIORES,Chile,LeyChile,c7e447ea4e3d7489f1054caf0a282469b43470ce,https://nuevo.leychile.cl/servicios/Consulta/Exportar?radioExportar=Normas&exportar_formato=txt&nombrearchivo=CHL/policy_1148785&exportar_con_notas_bcn=False&exportar_con_notas_originales=False&exportar_con_notas_al_pie=False&hddResultadoExportar=1148785.2020-08-28.0.0%23,2020-08-28,1148785,Federal,Decreto,"ACEPTA LA RENUNCIA VOLUNTARIA PRESENTADA POR EL SEÑOR GERMÁN GUERRERO PAVEZ AL CARGO DE EMBAJADOR 1ª CATEGORÍA EXTERIOR, DE LA PLANTA DEL SERVICIO EXTERIOR DEL MINISTERIO DE RELACIONES EXTERIORES",https://www.bcn.cl/leychile/navegar?idNorma=1148785
